Price,Currency,Airlines,Departure Time,Departure Timezone,Arrival Time,Arrival Timezone,Duration of Flight,Number of Stops,Stop Summary,Layover Time
658.24,USD,Austrian,2023-10-16T06:40:00,Europe/Helsinki,2023-10-17T06:00:00,Asia/Shanghai,1100,2,"{'0': {'airport': 'FRA', 'stopDuration': 65}, '1': {'airport': 'VIE', 'stopDuration': 150}}",215
658.24,USD,Austrian,2023-10-16T06:40:00,Europe/Helsinki,2023-10-17T06:00:00,Asia/Shanghai,1100,2,"{'0': {'airport': 'FRA', 'stopDuration': 115}, '1': {'airport': 'VIE', 'stopDuration': 95}}",210
772.48,USD,SWISS International Airlines,2023-10-16T16:55:00,Europe/Helsinki,2023-10-19T03:50:00,Asia/Shanghai,3235,2,"{'0': {'airport': 'CPH', 'stopDuration': 960}, '1': {'airport': 'ZRH', 'stopDuration': 1350}}",2310
772.48,USD,SWISS International Airlines,2023-10-16T16:55:00,Europe/Helsinki,2023-10-19T03:50:00,Asia/Shanghai,3235,2,"{'0': {'airport': 'CPH', 'stopDuration': 1275}, '1': {'airport': 'ZRH', 'stopDuration': 1040}}",2315
867.68,USD,Lufthansa,2023-10-16T18:15:00,Europe/Helsinki,2023-10-17T14:50:00,Asia/Shanghai,935,1,"{'0': {'airport': 'FRA', 'stopDuration': 70}}",70
884.00,USD,Lufthansa,2023-10-16T16:55:00,Europe/Helsinki,2023-10-17T14:50:00,Asia/Shanghai,1015,2,"{'0': {'airport': 'CPH', 'stopDuration': 40}, '1': {'airport': 'FRA', 'stopDuration': 75}}",115
886.72,USD,Lufthansa,2023-10-16T12:50:00,Europe/Helsinki,2023-10-17T14:50:00,Asia/Shanghai,1260,2,"{'0': {'airport': 'MUC', 'stopDuration': 155}, '1': {'airport': 'FRA', 'stopDuration': 180}}",335
886.72,USD,Lufthansa,2023-10-16T12:50:00,Europe/Helsinki,2023-10-17T14:50:00,Asia/Shanghai,1260,2,"{'0': {'airport': 'MUC', 'stopDuration': 215}, '1': {'airport': 'FRA', 'stopDuration': 120}}",335
886.72,USD,Lufthansa,2023-10-16T12:50:00,Europe/Helsinki,2023-10-17T14:50:00,Asia/Shanghai,1260,2,"{'0': {'airport': 'MUC', 'stopDuration': 275}, '1': {'airport': 'FRA', 'stopDuration': 60}}",335
1047.20,USD,Lufthansa,2023-10-16T14:45:00,Europe/Helsinki,2023-10-17T14:50:00,Asia/Shanghai,1145,2,"{'0': {'airport': 'ARN', 'stopDuration': 115}, '1': {'airport': 'FRA', 'stopDuration': 125}}",240
1175.04,USD,Thai Airways International,2023-10-16T11:10:00,Europe/Helsinki,2023-10-17T16:00:00,Asia/Shanghai,1430,2,"{'0': {'airport': 'ARN', 'stopDuration': 155}, '1': {'airport': 'BKK', 'stopDuration': 295}}",450
1275.68,USD,KLM Royal Dutch Airlines,2023-10-16T18:10:00,Europe/Helsinki,2023-10-18T09:25:00,Asia/Shanghai,2055,1,"{'0': {'airport': 'AMS', 'stopDuration': 1190}}",1190
